cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_renderer_gles.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_renderer_gles.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_syshaptic.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/haptic/dummy/SDL_syshaptic.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_haptic.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/haptic/SDL_haptic.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_sysloadso-F79DC9C1AFDBDF58.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/loadso/dummy/SDL_sysloadso.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendline.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendline.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendpoint.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendpoint.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_blendrect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blendrect.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_drawline.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_drawline.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_drawpoint.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_drawpoint.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_fillrect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_fillrect.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/SDL_atomic.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/atomic/dummy/SDL_atomic.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_systimer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/timer/unix/SDL_systimer.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_timer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/timer/SDL_timer.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_string.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_string.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7/libSDLiPhoneOS.a" normal armv7
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_dummyaudio.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/dummy/SDL_dummyaudio.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_audio.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audio.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_audiocvt.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiocvt.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_audiotypecvt.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_audiotypecvt.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_mixer.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_mixer_m68k.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_m68k.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_mixer_MMX.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_MMX.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_mixer_MMX_VC.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_mixer_MMX_VC.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_wave.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/SDL_wave.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_cpuinfo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/cpuinfo/SDL_cpuinfo.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_events.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_events.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_keyboard.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_keyboard.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_mouse.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_mouse.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_quit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_quit.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_windowevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/events/SDL_windowevents.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_rwops.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/file/SDL_rwops.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_compat.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL_compat.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_error.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL_error.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_fatal.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL_fatal.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/SDL.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_syscond.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_syscond.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_sysmutex.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_sysmutex.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_syssem.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_syssem.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_systhread.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/pthread/SDL_systhread.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_thread.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/thread/SDL_thread.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_getenv.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_getenv.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_iconv.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_iconv.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_malloc.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_malloc.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_qsort.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_qsort.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_stdlib.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/stdlib/SDL_stdlib.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_0.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_1.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_A.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_A.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_auto.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_auto.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_copy.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_copy.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_N.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_N.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_slow.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_slow.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_bmp.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_bmp.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_gamma.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_gamma.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_pixels.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_pixels.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_rect.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_rect.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_renderer_sw.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_renderer_sw.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_RLEaccel.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_RLEaccel.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_stretch.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_stretch.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_surface.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_surface.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_video.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_video.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_yuv_mmx.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_mmx.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_yuv_sw.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_yuv_sw.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_nullevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/dummy/SDL_nullevents.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_nullrender.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/dummy/SDL_nullrender.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_nullvideo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/dummy/SDL_nullvideo.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_joystick.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/joystick/SDL_joystick.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_coreaudio_iphone.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/audio/iphoneos/SDL_coreaudio_iphone.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_sysjoystick.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDL_sysjoystick.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDLUIAccelerationDelegate.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/joystick/iphoneos/SDLUIAccelerationDelegate.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_uikitevents.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitevents.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_uikitopengles.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitopengles.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_uikitvideo.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitvideo.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_uikitview.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitview.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_uikitwindow.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitwindow.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_uikitopenglview.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitopenglview.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_uikitappdelegate.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/uikit/SDL_uikitappdelegate.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_sysloadso-6DA0FE436495268A.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/loadso/dlopen/SDL_sysloadso.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
